pickup_cluster,dropoff_cluster,avg_duration_by_clusterpair
92,90,1703.4
92,91,1227.3076923076924
92,92,324.5978647686833
92,93,1323.5714285714287
92,94,1038.5
92,95,375.50375939849624
92,96,847.3076923076923
92,97,1263.5
92,98,1212.0
93,0,782.0110701107011
93,2,1173.4155844155844
93,3,1686.5964912280701
93,6,1135.638888888889
93,7,1129.4285714285713
93,8,353.74695863746956
93,12,1324.0487804878048
93,13,1385.5
93,14,610.7529137529137
93,16,1931.3333333333333
93,19,266.9656274980016
93,20,1935.0
93,21,1467.8048780487804
93,22,1430.090909090909
93,24,1186.0588235294117
93,25,1175.7534246575342
93,26,1795.5
93,27,1489.888888888889
93,28,1361.7142857142858
93,30,627.96
93,31,1016.3461538461538
93,32,1711.0
93,35,736.5590062111801
93,36,1288.7943925233644
93,38,571.9104046242775
93,39,1487.142857142857
93,40,688.025641025641
93,43,2067.0
93,44,1056.032258064516
93,45,1198.375
93,47,1316.4098360655737
93,49,1206.219512195122
93,50,1054.5031446540881
93,51,1497.4888888888888
93,53,1306.1923076923076
93,54,1311.2990654205607
93,57,2035.0
93,59,1305.5882352941176
93,61,1577.5833333333333
93,62,626.7692307692307
93,63,854.9632034632035
93,64,1676.0
93,65,1465.8222222222223
93,66,970.6725663716815
93,67,1834.7777777777778
93,68,1505.567901234568
93,69,1600.25
93,70,1196.6
93,75,1882.0
93,76,387.04773269689736
93,77,525.3745454545455
93,78,434.166908563135
93,79,1718.875
93,80,867.5346534653465
93,83,408.62610899873255
93,85,1315.7988826815642
93,86,1294.4722222222222
93,87,1892.0
93,88,1024.0898876404494
93,89,1250.0645161290322
93,90,1088.5060240963855
93,91,910.3493975903615
93,92,1068.987341772152
93,93,283.6006289308176
93,94,948.797619047619
93,95,989.6538461538462
93,96,935.9439252336449
93,97,1268.1603773584907
93,98,1037.8333333333333
93,99,1429.375
94,0,479.0878293601004
94,2,812.1322869955156
94,3,1589.1360544217687
94,6,1338.5844748858447
94,7,705.0324400564175
94,8,901.3673469387755
94,12,751.6601307189543
94,13,947.9827288428324
94,14,1198.4384236453202
94,16,1627.219512195122
94,19,799.4615384615385
94,20,1806.0
94,21,1132.4031007751937
94,22,1161.7833333333333
94,24,1434.7777777777778
94,25,467.5766550522648
94,26,1498.2830188679245
94,27,1038.3086734693877
94,28,1652.3846153846155
94,30,1326.6119402985075
94,31,1303.7435897435898
94,32,1561.0
94,34,1858.7777777777778
94,35,1119.2544378698226
94,36,750.1513043478261
94,38,651.4822389666308
94,39,1410.9807692307693
94,40,1110.2682926829268
94,44,976.5
94,45,795.051094890511
94,47,644.2503516174402
94,49,1510.15625
94,50,339.7117117117117
94,51,1013.4273255813954
94,53,1294.8135593220338
94,54,474.9863387978142
94,57,1535.764705882353
94,59,1057.3823529411766
94,61,1208.6262626262626
94,62,646.583908045977
94,63,654.9561403508771
94,65,991.7465564738292
94,66,554.6623164763458
94,67,1414.3333333333333
94,68,1135.7616279069769
94,69,1298.3395061728395
94,70,1453.7272727272727
94,71,1743.0
94,75,1597.0625
94,76,737.6742160278745
94,77,1236.796875
94,78,1210.6315789473683
94,79,1508.4545454545455
94,80,376.1205392545599
94,83,759.3510895883777
94,85,808.8740293356342
94,86,962.8952380952381
94,87,1599.5
94,88,1211.0301886792454
94,89,1065.0731707317073
94,90,549.852644836272
94,91,1055.5761316872429
94,92,1338.5
94,93,879.1595744680851
94,94,288.34975961538464
94,95,1391.4545454545455
94,96,1299.8064516129032
94,97,587.0645833333333
94,98,876.9446202531645
94,99,1375.8
95,0,1411.0
95,2,1630.6
95,3,1796.0
95,6,1446.5555555555557
95,7,1143.3333333333333
95,8,750.203947368421
95,12,1454.3076923076924
95,13,1524.5555555555557
95,14,809.4651162790698
95,16,2019.0
95,19,1144.4444444444443
95,20,1863.0
95,21,1571.125
95,24,1211.0
95,25,1445.5
95,27,1331.52
95,28,979.0
95,30,388.14521452145215
95,31,1444.5
95,35,918.016393442623
95,36,1092.7941176470588
95,38,1541.4615384615386
95,40,486.5632183908046
95,44,941.7111111111111
95,45,1527.0
95,47,1456.142857142857
95,49,797.8510638297872
95,50,1667.3333333333333
95,51,1450.9411764705883
95,53,1483.5
95,54,1350.7142857142858
95,59,1620.75
95,61,2066.0
95,62,1365.5
95,63,1422.1
95,66,1493.888888888889
95,68,1475.4166666666667
95,69,1746.0
95,76,1268.5714285714287
95,77,448.1727574750831
95,78,606.0859375
95,80,1432.3333333333333
95,83,1064.1935483870968
95,85,1374.90625
95,86,986.5625
95,88,1293.3529411764705
95,89,1693.5
95,90,1594.5
95,91,1102.8125
95,92,524.2941176470588
95,93,988.4918032786885
95,94,1558.3333333333333
95,95,271.7690288713911
95,96,856.9047619047619
95,97,1395.3333333333333
95,98,1100.4285714285713
95,99,1532.0
96,2,1839.0
96,3,1315.0
96,6,1048.0
96,8,666.1111111111111
96,12,1713.0
96,19,1031.0
96,21,1823.0
96,24,872.4814814814815
96,27,1911.0
96,28,874.6
96,35,1667.0
96,36,1509.0
96,38,1191.3333333333333
96,40,492.5
96,44,1793.0
96,45,2023.0
96,49,866.53125
96,50,1167.0
96,53,1092.0
96,54,1048.0
96,59,1022.0
96,66,1165.0
96,70,797.0
96,76,1328.0
96,77,938.7777777777778
96,78,1370.0
96,80,987.0
96,85,2078.0
96,86,1136.0
96,87,1881.0
96,88,1624.0
96,89,864.0
96,92,618.1111111111111
96,93,955.0
96,94,1242.0
96,95,697.0
96,96,470.42763157894734
96,98,1732.5
97,0,829.530474040632
97,2,948.7857142857143
97,3,1702.5037593984962
97,6,1478.4201183431953
97,7,513.5741341991342
97,8,1097.0827067669172
97,12,363.9872
97,13,1087.1460506706408
97,14,1061.075085324232
97,16,1627.6923076923076
97,19,1017.7568181818182
97,20,1773.0434782608695
97,21,816.1116279069768
97,22,1348.9026548672566
97,24,1800.6538461538462
97,25,348.4883116883117
97,26,1668.0483870967741
97,27,641.6373713380839
97,28,1717.5
97,30,1246.056338028169
97,31,1401.2769230769231
97,32,1493.4
97,34,1848.0588235294117
97,35,1020.1521739130435
97,36,549.1372549019608
97,38,971.219739292365
97,39,1451.338028169014
97,40,1253.8591549295775
97,44,823.0017452006981
97,45,1031.7857142857142
97,47,523.6773633998265
97,49,1614.3333333333333
97,50,399.7114142139268
97,51,615.7521459227468
97,53,1347.0576923076924
97,54,327.9404186795491
97,57,1722.5925925925926
97,59,1133.7435897435898
97,61,1342.1337209302326
97,62,863.4206549118388
97,63,730.2386464826358
97,64,1615.3333333333333
97,65,893.1002475247525
97,66,527.4726516052318
97,67,1594.0821917808219
97,68,1072.4903225806452
97,69,1355.5970873786407
97,70,1587.952380952381
97,71,1538.0
97,75,1617.3870967741937
97,76,1045.0254777070063
97,77,1248.9642857142858
97,78,1170.358851674641
97,79,1525.7464788732395
97,80,672.4615384615385
97,83,966.2906976744187
97,84,1959.0
97,85,427.3374613003096
97,86,669.780487804878
97,87,2009.0
97,88,1407.0276816608996
97,89,1206.230303030303
97,90,638.3348783314021
97,91,908.5736607142857
97,92,1410.553846153846
97,93,1058.5637583892617
97,94,496.01420454545456
97,95,1385.6625
97,96,1426.7045454545455
97,97,321.0891438658429
97,98,638.5241423125794
97,99,1641.952380952381
98,0,640.5148669796557
98,2,1350.7540983606557
98,3,1784.9333333333334
98,6,1626.5708154506437
98,7,487.380658436214
98,8,1033.9130434782608
98,12,896.7909238249595
98,13,1468.4352941176471
98,14,622.049356223176
98,16,1750.0714285714287
98,19,771.903345724907
98,20,1775.1267605633802
98,21,1319.4723756906078
98,22,1466.673076923077
98,24,1603.76
98,25,647.1316568047338
98,26,1745.076923076923
98,27,980.9460390355913
98,28,1518.3333333333333
98,30,907.5390946502058
98,31,1259.7288135593221
98,32,1902.0
98,34,1838.25
98,35,488.7889745109662
98,36,637.1514492753623
98,38,762.0010799136069
98,39,1650.4411764705883
98,40,1177.7441860465117
98,44,403.8008097165992
98,45,1021.2781954887218
98,47,1152.5555555555557
98,49,1288.514563106796
98,50,927.4771929824561
98,51,1076.868978805395
98,53,1384.6105263157895
98,54,1004.1612903225806
98,57,1798.2666666666667
98,59,1022.7467532467532
98,61,1543.6588235294118
98,62,581.8634146341464
98,63,442.4277493606138
98,64,959.0
98,65,1434.608024691358
98,66,526.5261394101876
98,67,1759.175
98,68,1424.1810865191146
98,69,1616.923076923077
98,70,1769.5
98,71,1618.3333333333333
98,75,1800.5
98,76,865.5401785714286
98,77,979.1378091872791
98,78,731.2561448900389
98,79,1670.6666666666667
98,80,581.6927083333334
98,83,679.356
98,85,730.0004835589942
98,86,684.9335378323109
98,88,1576.0934343434344
98,89,1065.2863436123348
98,90,1172.730375426621
98,91,397.00338164251207
98,92,1163.9320388349515
98,93,834.0683760683761
98,94,773.3428912783752
98,95,1104.497005988024
98,96,1424.8181818181818
98,97,792.1953271028037
98,98,306.5435651478817
98,99,1754.7777777777778
99,0,1804.0
99,2,1619.1666666666667
99,3,643.4571428571429
99,6,834.4
99,7,1425.25
99,8,1333.6666666666667
99,13,1801.5
99,16,1466.0
99,19,1714.5
99,22,1892.0
99,25,1226.0
99,26,1758.0
99,27,1699.5
99,28,1719.0
99,31,1212.3333333333333
99,32,685.0
99,34,1027.5
99,36,1878.0
99,38,1240.0
99,39,604.15
99,41,1608.5
99,44,1883.3333333333333
99,45,1382.0
99,47,1607.0
99,49,1585.0
99,50,1348.3333333333333
99,51,1596.6666666666667
99,53,1346.8333333333333
99,54,1392.3333333333333
99,59,1081.0
99,61,1066.0
99,62,1238.0
99,64,376.0
99,65,1211.0
99,66,1665.5
99,67,1548.5
99,68,1806.0
99,70,577.8
99,71,1916.0
99,76,1682.625
99,77,1690.0
99,78,1555.0
99,85,1425.0
99,87,978.2857142857143
99,88,727.0
99,90,1588.0
99,91,1919.0
99,93,1581.5
99,94,1630.0
99,95,1635.0
99,96,1370.0
99,97,1840.25
99,98,1861.3333333333333
99,99,522.5026455026455
